ref,obs_year,country,continent,num_months_sampled,waterbody_type,mean_ebu,mean_diff,mean_obs_wtemp_k,sd_obs_wtemp_k,mean_cum_radiance,sd_cum_radiance,mean_TP_ugL,sd_TP_ugL,mean_littoral_area_km2,sd_littoral_area_km2,mean_surf_area_km2,sd_surf_area_km2,mean_depth_m,sd_mean_depth_m,max_depth_m,sd_max_depth_m,biome_type,geometry,ebu_sd,diff_sd,lat,lon
Malerba et al 2022,2022,Australia,Australia,NA,pond,94.13598426,32.77250581,295.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12399724.5434789, -4667624.02484018)",10,3,-37.74928016,143.9552699
Malerba et al 2022,2022,Australia,Australia,NA,pond,22.30279803,7.776279162,281.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401455.5142222, -4667591.18720839)",5,2,-37.748991,143.975123
Malerba et al 2022,2022,Australia,Australia,NA,pond,822.6548826,291.2284039,292.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401163.733205, -4667424.25997119)",200,60,-37.74752109,143.9705019
Malerba et al 2022,2022,Australia,Australia,NA,pond,87.28172076,30.89863899,281.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401162.4870239, -4667423.79549639)",10,3,-37.747517,143.970484
Malerba et al 2022,2022,Australia,Australia,NA,pond,778.4713723,275.5869807,292.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401098.9720059, -4667396.2279264)",200,60,-37.74727425,143.9695429
Malerba et al 2022,2022,Australia,Australia,NA,pond,59.20387229,20.85523097,297.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12398982.0325472, -4667350.08123566)",10,3,-37.7468679,143.9446255
Malerba et al 2022,2022,Australia,Australia,NA,pond,1647.437909,577.3361561,298.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400197.748514, -4667281.58718293)",500,100,-37.74626477,143.9582331
Malerba et al 2022,2022,Australia,Australia,NA,pond,23.90067608,8.453303247,281.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401867.7982462, -4666901.96217232)",5,2,-37.742922,143.974816
Malerba et al 2022,2022,Australia,Australia,NA,pond,52.64785946,18.62074194,293.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401808.5045492, -4666894.6064092)",10,3,-37.74285723,143.9740733
Malerba et al 2022,2022,Australia,Australia,NA,pond,616.5634692,216.0354649,299.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400013.3373387, -4666699.33725359)",200,60,-37.74113783,143.9517904
Malerba et al 2022,2022,Australia,Australia,NA,pond,1557.905986,545.9601536,300.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400769.5115478, -4666627.07885467)",500,100,-37.74050158,143.960035
Malerba et al 2022,2022,Australia,Australia,NA,pond,754.5110847,264.4145355,296.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400771.0533696, -4666626.26683299)",200,60,-37.74049443,143.9600469
Malerba et al 2022,2022,Australia,Australia,NA,pond,0.955658976,0.334905781,280.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400769.3009165, -4666625.65015077)",1,0.5,-37.740489,143.960022
Malerba et al 2022,2022,Australia,Australia,NA,pond,1857.416482,656.9397755,295.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12402108.2038781, -4666618.04780836)",500,100,-37.74042206,143.9755091
Malerba et al 2022,2022,Australia,Australia,NA,pond,12.75442725,4.468978065,300.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400338.1035238, -4666532.21285191)",5,0.8,-37.73966627,143.954326
Malerba et al 2022,2022,Australia,Australia,NA,pond,5.880703035,2.060862183,280.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401097.3485246, -4666429.7415507)",3,0.8,-37.738764,143.962383
Malerba et al 2022,2022,Australia,Australia,NA,pond,94.76614703,33.51733549,293.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12402040.8988453, -4666427.22027578)",10,3,-37.7387418,143.9733179
Malerba et al 2022,2022,Australia,Australia,NA,pond,115.7984495,40.96563226,294.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12402227.2330384, -4666211.27607341)",40,3,-37.73684041,143.9738857
Malerba et al 2022,2022,Australia,Australia,NA,pond,1764.347285,624.1672697,295.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12402015.0754384, -4666199.75299697)",500,100,-37.73673895,143.9713377
Malerba et al 2022,2022,Australia,Australia,NA,pond,4.244508641,1.489659355,300.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12400547.1557837, -4666052.55077786)",1.5,0.5,-37.73544285,143.9532098
Malerba et al 2022,2022,Australia,Australia,NA,pond,1064.521454,375.3941574,296.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401427.8648745, -4665939.66373654)",500,60,-37.7344489,143.9625998
Malerba et al 2022,2022,Australia,Australia,NA,pond,14.15235571,4.990704161,280.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12401426.9914117, -4665938.08504972)",5,0.8,-37.734435,143.962578
Malerba et al 2022,2022,Australia,Australia,NA,pond,204.2263563,72.24847871,295.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12402853.1744145, -4665750.25876607)",80,10,-37.73278124,143.9777465
Malerba et al 2022,2022,Australia,Australia,NA,pond,968.8654614,301.9426301,290.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12536118.628969, -4663044.49761216)",200,60,-37.70896,145.50456
Malerba et al 2022,2022,Australia,Australia,NA,pond,46.91501309,14.39831153,293.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12531708.312324, -4662014.14574896)",5,3,-37.69989,145.44569
Malerba et al 2022,2022,Australia,Australia,NA,pond,225.8362136,69.28480633,294.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12530908.483246, -4661493.8313905)",80,10,-37.69531,145.43253
Malerba et al 2022,2022,Australia,Australia,NA,pond,380.9389324,115.9675775,290.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12532456.5777714, -4660884.88202574)",80,30,-37.68995,145.44596
Malerba et al 2022,2022,Australia,Australia,NA,pond,2.915323326,0.896115557,292.5166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12530604.2190104, -4660805.35326386)",1.5,0.5,-37.68925,145.42387
Sherman et al 2001,1997,Australia,Australia,4,reservoir,NA,2.949,287.4957437,NA,54.6,NA,7.2,NA,0.94,NA,64,NA,151,NA,102.7,NA,TEMPERATE BROADLEAF FOREST,"c(12794460.7047438, -4531976.10892328)",NA,0.8,-36.56,147.53
Malerba et al 2022,2022,Australia,Australia,NA,pond,109.5139873,29.56809281,288.8166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12798138.7457049, -4479504.86958687)",40,3,-36.10267,147.19617
Malerba et al 2022,2022,Australia,Australia,NA,pond,321.1728832,86.714673199999993,288.7166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12798138.2080131, -4479504.75466906)",80,10,-36.102669,147.196163
Malerba et al 2022,2022,Australia,Australia,NA,pond,3.53946131,0.982144092,288.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12798022.01141, -4477048.66335623)",1.5,0.5,-36.081298,147.177399
Malerba et al 2022,2022,Australia,Australia,NA,pond,40.31257604,12.05790212,289.2166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799098.388553, -4475122.47188986)",5,3,-36.06454,147.17612
Malerba et al 2022,2022,Australia,Australia,NA,pond,164.3748208,49.16618322,290.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12798877.8766214, -4475025.91503165)",40,3,-36.0637,147.1729
Malerba et al 2022,2022,Australia,Australia,NA,pond,2.540023816,0.728364033,290.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799904.0667086, -4474397.01722356)",1.5,0.5,-36.058229,147.180243
Malerba et al 2022,2022,Australia,Australia,NA,pond,349.3449543,104.5109194,290.3833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12800290.2940316, -4473621.75367886)",80,30,-36.051485,147.179191
Malerba et al 2022,2022,Australia,Australia,NA,pond,8.671323308,2.485253244,286.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12804950.2629154, -4468392.02977529)",3,0.8,-36.006,147.195746
Malerba et al 2022,2022,Australia,Australia,NA,pond,1938.868792,547.7780007,288.2833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12804627.7689272, -4467816.81461977)",500,100,-36.000998,147.187971
Malerba et al 2022,2022,Australia,Australia,NA,pond,134.0873147,37.41850398,287.8833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12805290.5304645, -4467425.5833174)",40,3,-35.997596,147.192823
Malerba et al 2022,2022,Australia,Australia,NA,pond,223.4290959,63.12420106,288.1833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12804673.0248976, -4467290.22571836)",80,10,-35.996419,147.184768
Malerba et al 2022,2022,Australia,Australia,NA,pond,18.62671299,4.946237823,288.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12783247.822966, -4467156.24705823)",5,0.8,-35.995254,146.937548
Malerba et al 2022,2022,Australia,Australia,NA,pond,32.30715081,8.913514808,288.6833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12804959.5943316, -4467085.40468562)",5,2,-35.994638,147.186614
Malerba et al 2022,2022,Australia,Australia,NA,pond,7.378006104,2.046943674,287.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12805539.7840352, -4466935.32366001)",3,0.8,-35.993333,147.192222
Malerba et al 2022,2022,Australia,Australia,NA,pond,3.488686303,0.932151969,289.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12783004.9045148, -4466850.90967438)",1.5,0.5,-35.992599,146.932601
Malerba et al 2022,2022,Australia,Australia,NA,pond,5.190032635,1.386739512,288.4833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12783325.0042468, -4466839.52410394)",3,0.5,-35.9925,146.9362
Malerba et al 2022,2022,Australia,Australia,NA,pond,6.236382835,1.7206126,286.9833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12805427.2294203, -4466563.50788478)",3,0.5,-35.9901,147.1883
Malerba et al 2022,2022,Australia,Australia,NA,pond,11.69625234,3.244991858,287.5833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12805752.2887933, -4466241.02312016)",5,0.8,-35.987296,147.189757
Malerba et al 2022,2022,Australia,Australia,NA,pond,14.84986478,4.004583152,287.6833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799269.6149519, -4457946.16068813)",5,0.8,-35.915191,147.056743
Malerba et al 2022,2022,Australia,Australia,NA,pond,70.27925315,19.17456705,288.8166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799301.235464, -4457776.55056162)",10,3,-35.913717,147.055912
Malerba et al 2022,2022,Australia,Australia,NA,pond,0.905465619,0.250341937,292.4166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799323.8295439, -4457348.95047428)",1,0.5,-35.910001,147.053161
Malerba et al 2022,2022,Australia,Australia,NA,pond,427.2390255,116.5653158,289.2166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799547.0804174, -4457292.56535952)",80,30,-35.909511,147.055329
Malerba et al 2022,2022,Australia,Australia,NA,pond,21.77056837,5.939750414,290.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12799800.312101, -4457287.96248459)",5,2,-35.909471,147.058206
Malerba et al 2022,2022,Australia,Australia,NA,pond,3396.239449,963.8941121,295.2833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12777661.8821129, -4454836.86607785)",1600,100,-35.888172,146.786637
Malerba et al 2022,2022,Australia,Australia,NA,pond,17.54569824,5.056366454,295.2833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12778171.9073156, -4454399.75304341)",5,2,-35.884374,146.789427
Malerba et al 2022,2022,Australia,Australia,NA,pond,3.560602904,1.037050441,288.6166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12820521.9834754, -4453913.59807863)",1.5,0.5,-35.88015,147.2725
Malerba et al 2022,2022,Australia,Australia,NA,pond,50.90596217,15.32329915,289.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12820889.9511703, -4452827.86990614)",10,3,-35.870717,147.269082
Malerba et al 2022,2022,Australia,Australia,NA,pond,19.95383202,5.481438471,288.7833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12790871.1998554, -4452019.71449544)",5,2,-35.863696,146.918592
Malerba et al 2022,2022,Australia,Australia,NA,pond,5.469781589,1.526354234,291.5166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12791289.9257841, -4451944.43353512)",3,0.5,-35.863042,146.922873
Malerba et al 2022,2022,Australia,Australia,NA,pond,33.53404061,9.357745649,294.0833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12791615.8927125, -4451903.68498383)",5,2,-35.862688,146.926331
Malerba et al 2022,2022,Australia,Australia,NA,pond,7.122590993,2.086953435,289.6833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12819963.0399557, -4451889.98700217)",3,0.8,-35.862569,147.251834
Malerba et al 2022,2022,Australia,Australia,NA,pond,1.322782819,0.363376449,287.6833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12790993.5240246, -4451700.51628804)",1,0.5,-35.860923,146.917756
Malerba et al 2022,2022,Australia,Australia,NA,pond,3.19333235,0.885314291,290.3833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12791363.1183648, -4451408.47854099)",1.5,0.5,-35.858386,146.919951
Malerba et al 2022,2022,Australia,Australia,NA,pond,4.387833892,1.329504261,287.4166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12823133.9650414, -4450992.11159869)",1.5,0.5,-35.854769,147.281937
Malerba et al 2022,2022,Australia,Australia,NA,pond,55.57360053,15.56755119,292.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12795096.3002667, -4441760.07795062)",10,3,-35.774593,146.895204
Malerba et al 2022,2022,Australia,Australia,NA,pond,3.311079813,0.933913478,293.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12794907.7382176, -4441584.65966146)",1.5,0.5,-35.77307,146.891812
Malerba et al 2022,2022,Australia,Australia,NA,pond,0.017814217,0.004990206,293.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12795131.3841497, -4441429.05070052)",1,0.5,-35.771719,146.893291
Malerba et al 2022,2022,Australia,Australia,NA,pond,27.56195785,7.906461805,289.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12825816.4267722, -4436076.30690848)",5,2,-35.725254,147.208072
Malerba et al 2022,2022,Australia,Australia,NA,pond,7.124973034,2.06478569,291.1833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12827289.8779757, -4435665.55030621)",3,0.8,-35.721689,147.222109
Malerba et al 2022,2022,Australia,Australia,NA,pond,10.05636349,2.764114592,291.9166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12809514.0323794, -4412043.64933636)",5,0.8,-35.516818,146.853764
Malerba et al 2022,2022,Australia,Australia,NA,pond,8.679480364,2.342815344,290.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(12811999.7803857, -4410680.93517335)",3,0.8,-35.505008,146.872825
Bastien and Demarty 2013,2006,Australia,Australia,3,reservoir,NA,3.256,287.8202585,NA,57.6,NA,NA,NA,8.68,NA,52.4,NA,33,NA,16.9,NA,TEMPERATE BROADLEAF FOREST,"c(13018997.9822363, -4387008.41026056)",NA,0.8,-35.3,149.08
Bastien and Demarty 2013,2008,Australia,Australia,4,reservoir,NA,4.653,287.8202585,NA,57.6,NA,NA,NA,8.68,NA,52.4,NA,33,NA,16.9,NA,TEMPERATE BROADLEAF FOREST,"c(13018997.9822363, -4387008.41026056)",NA,0.8,-35.3,149.08
Malerba et al 2022,2022,Australia,Australia,NA,pond,3.878318516,1.178830105,286.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13027468.4681696, -4336763.48022215)",1.5,0.5,-34.865803,148.829786
Malerba et al 2022,2022,Australia,Australia,NA,pond,38.02898796,11.55905986,286.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13028023.2298424, -4336721.8769624)",5,3,-34.865444,148.835839
Malerba et al 2022,2022,Australia,Australia,NA,pond,13.0147488,3.972903538,285.9833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13027542.3078683, -4335993.63009772)",5,0.8,-34.85916,148.825361
Malerba et al 2022,2022,Australia,Australia,NA,pond,64.30085154,22.5796351,288.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13080772.1757991, -4335347.05967542)",10,3,-34.853581,149.429012
Malerba et al 2022,2022,Australia,Australia,NA,pond,10.864011,3.814813174,287.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13083448.8454969, -4333704.39243484)",5,0.8,-34.839408,149.448307
Malerba et al 2022,2022,Australia,Australia,NA,pond,22.61116844,7.915028175,287.5833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13081696.6599882, -4333610.3919371)",5,2,-34.838597,149.427647
Malerba et al 2022,2022,Australia,Australia,NA,pond,4.011225186,1.406532791,287.3166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13082033.9165313, -4333057.04218269)",1.5,0.5,-34.833823,149.427701
Malerba et al 2022,2022,Australia,Australia,NA,pond,59.85818104,17.71491983,291.6166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13010662.6078458, -4271780.92489558)",10,3,-34.306088,148.199023
Malerba et al 2022,2022,Australia,Australia,NA,pond,10.37624971,3.089955371,287.7833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13011844.4490004, -4271601.92148023)",5,0.8,-34.304549,148.211291
Malerba et al 2022,2022,Australia,Australia,NA,pond,22.32049722,6.646846616,288.7166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13012305.3447515, -4271052.22216331)",5,2,-34.299823,148.212875
Malerba et al 2022,2022,Australia,Australia,NA,pond,460.7385817,137.2038737,289.9833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13011988.2910506, -4270936.48773258)",80,30,-34.298828,148.208492
Malerba et al 2022,2022,Australia,Australia,NA,pond,5.466645075,1.583507952,290.3833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13014370.9035352, -4269426.75415684)",3,0.5,-34.285849,148.225565
Malerba et al 2022,2022,Australia,Australia,NA,pond,61.2085692,17.44478519,287.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13028054.356914, -4263524.79750179)",10,3,-34.235121,148.342077
Malerba et al 2022,2022,Australia,Australia,NA,pond,33.4145548,9.479329785,287.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13029215.8330866, -4263277.40560936)",5,2,-34.232995,148.353655
Malerba et al 2022,2022,Australia,Australia,NA,pond,7.792203385,2.213281892,288.2166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13028398.1607241, -4263035.71233051)",3,0.8,-34.230918,148.342736
Malerba et al 2022,2022,Australia,Australia,NA,pond,7.043347488,1.998117707,287.1833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13029006.8234302, -4262973.92118551)",3,0.5,-34.230387,148.349255
Malerba et al 2022,2022,Australia,Australia,NA,pond,6.122460729,1.739011521,287.7166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13028350.9997253, -4262576.98659214)",3,0.5,-34.226976,148.339146
Malerba et al 2022,2022,Australia,Australia,NA,pond,13.01900605,3.635585315,287.1833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13028792.8977693, -4262416.74403706)",5,0.8,-34.225599,148.343111
Malerba et al 2022,2022,Australia,Australia,NA,pond,2.369286218,0.605022,292.5833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13095625.733863, -4180609.40810214)",1.5,0.5,-33.524183,148.565278
Malerba et al 2022,2022,Australia,Australia,NA,pond,54.45316576,13.98825818,291.6833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13095976.4206226, -4179651.00323079)",10,3,-33.515984,148.563043
Malerba et al 2022,2022,Australia,Australia,NA,pond,1.554477281,0.399698914,288.1833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13097236.3998676, -4179633.35194305)",1,0.5,-33.515833,148.577222
Malerba et al 2022,2022,Australia,Australia,NA,pond,0.916556516,0.235671919,291.5166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13097601.9644422, -4179221.75660185)",1,0.5,-33.512312,148.578701
Malerba et al 2022,2022,Australia,Australia,NA,pond,6.999247706,1.814558807,287.8833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEMPERATE BROADLEAF FOREST,"c(13099134.9030605, -4178621.355923)",3,0.5,-33.507176,148.592199
Bastien and Demarty 2013,2006,Australia,Australia,3,reservoir,NA,0.881,291.0027829,NA,62.2,NA,7.2,NA,0.63,NA,241,NA,12.9,NA,12.6,NA,MEDITERRANIAN FOREST,"c(10292553.8345915, -4048748.72305623)",NA,0.5,-32.4,116.11
Bastien and Demarty 2013,2008,Australia,Australia,4,reservoir,NA,1.567,291.0027829,NA,62.2,NA,7.2,NA,0.63,NA,241,NA,12.9,NA,12.6,NA,MEDITERRANIAN FOREST,"c(10292553.8345915, -4048748.72305623)",NA,0.5,-32.4,116.11
Bastien and Demarty 2013,2006,Australia,Australia,3,reservoir,NA,0.214,291.4775384,NA,59.2,NA,NA,NA,3.93,NA,15.4,NA,56,NA,32.4,NA,TEMPERATE BROADLEAF FOREST,"c(13410825.0215735, -4042863.15236952)",NA,0.5,-32.35,151.25
